############################################################
### rnsd session start: rnsd.log
############################################################
[2026-09-13 16:13:28] [Verbose]  Bringing up system interfaces...
[2026-09-13 17:12:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=0): avg=0ms min=0ms max=0ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 17:12:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1, WRR Broken Hill.=-1 -- local mesh utilization: noise_floor=-114dBm last_rssi=-123dBm last_snr=-8.0dB rx_channel_util=5.0% (ALL traffic on this channel, not just ours) recv=82 sent=28 recv_errors=12 tx_queue_len=0 battery_mv=4087
[2026-09-13 17:12:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: none sent yet
[2026-09-13 17:12:05] [Debug]    Cleaning known destinations at background priority...
[2026-09-13 17:12:06] [Debug]    Cleaned known destinations in 345ms and 222.23µs
[2026-09-13 17:12:06] [Pathing]  Total: 292, stale: 0, removed: 0, no path: 292, never used: 0, with path: 0, used: 292, retained: 8
[2026-09-13 17:12:06] [Debug]    Saving 292 known destinations to storage...
[2026-09-13 17:12:06] [Debug]    Saved known destinations to storage in 1ms and 685.86µs
[2026-09-13 17:12:09] [Pathing]  Path request for <8a9c7e17a0f9509d1217d85ac5ee68a3> on LocalInterface[rns/default]
[2026-09-13 17:12:09] [Pathing]  Forwarding path request from local client for <8a9c7e17a0f9509d1217d85ac5ee68a3> on LocalInterface[rns/default] to all other interfaces
[2026-09-13 17:12:09] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Auto-adjusting payload_size from 64 to 78 due to node name length.
[2026-09-13 17:12:09] [Info]     [PERF 0] OUT size=51 ptype=0 broadcast=True
[2026-09-13 17:12:09] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Routing -> CHANNEL. Reason: Mandatory broadcast packet (e.g., Announce)
[2026-09-13 17:12:09] [Info]     [PERF 0] QUEUE(channel) priority=1 depth=1
[2026-09-13 17:12:09] [Info]     [PERF 0] DEQUEUE(channel) priority=1 queue_wait=0.000s depth=0
[2026-09-13 17:12:15] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Heard 4 flood packet(s) on the channel in the 6s after sending pkt_id=0 (1 fragment(s)) -- NOTE: this counts ALL flood traffic in that window, not confirmed to be specifically repeats of this message (MeshCore's own per-packet dedup means an exact repeat of our own message never reaches this interface's content-level handling, so this raw counter is the closest approximation available).
[2026-09-13 17:13:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=361s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 2 frag/s -- flood sends (last 60s): 1
[2026-09-13 17:13:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 17:13:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 17:13:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1, WRR Broken Hill.=-1 -- local mesh utilization: noise_floor=-115dBm last_rssi=-116dBm last_snr=-1.25dB rx_channel_util=10.0% (ALL traffic on this channel, not just ours) recv=91 sent=29 recv_errors=12 tx_queue_len=0 battery_mv=4052
[2026-09-13 17:13:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=1
[2026-09-13 17:13:09] [Debug]    Saving path table to storage...
[2026-09-13 17:13:09] [Debug]    Saved 0 path table entries in 0.38ms
[2026-09-13 17:13:09] [Debug]    Saving tunnel table to storage...
[2026-09-13 17:13:09] [Debug]    Saved 0 tunnel table entries in 0.46ms
[2026-09-13 17:13:09] [Debug]    Saving 292 known destinations to storage...
[2026-09-13 17:13:09] [Debug]    Saved known destinations to storage in 1ms and 985.07µs
[2026-09-13 17:14:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=421s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 2 frag/s -- flood sends (last 60s): 0
[2026-09-13 17:14:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 17:14:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 17:14:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1, WRR Broken Hill.=-1 -- local mesh utilization: noise_floor=-116dBm last_rssi=-116dBm last_snr=-1.25dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=91 sent=29 recv_errors=12 tx_queue_len=0 battery_mv=3999
[2026-09-13 17:14:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=1
[2026-09-13 17:14:11] [Extra]    Path request entry for <8a9c7e17a0f9509d1217d85ac5ee68a3> timed out and was removed
[2026-09-13 17:14:11] [Extra]    Removed 1 path request entry
[2026-09-13 17:14:48] [Pathing]  Path request for <8a9c7e17a0f9509d1217d85ac5ee68a3> on LocalInterface[rns/default]
[2026-09-13 17:14:48] [Pathing]  Forwarding path request from local client for <8a9c7e17a0f9509d1217d85ac5ee68a3> on LocalInterface[rns/default] to all other interfaces
[2026-09-13 17:14:48] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Suppressing outgoing path request for 6b9f6601 -- 160s since last (burst window elapsed, < 1800s limit).
[2026-09-13 17:15:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=481s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 2 frag/s -- flood sends (last 60s): 0
[2026-09-13 17:15:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 17:15:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 17:15:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1, WRR Broken Hill.=-1 -- local mesh utilization: noise_floor=-116dBm last_rssi=-116dBm last_snr=-1.25dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=91 sent=29 recv_errors=12 tx_queue_len=0 battery_mv=4122
[2026-09-13 17:15:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=2
[2026-09-13 17:16:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=541s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 2 frag/s -- flood sends (last 60s): 0
[2026-09-13 17:16:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 17:16:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 17:16:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1, WRR Broken Hill.=-1 -- local mesh utilization: noise_floor=-116dBm last_rssi=-116dBm last_snr=-1.25dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=91 sent=29 recv_errors=12 tx_queue_len=0 battery_mv=4017
[2026-09-13 17:16:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=2
[2026-09-13 17:16:49] [Pathing]  Path request for <8a9c7e17a0f9509d1217d85ac5ee68a3> on LocalInterface[rns/default]
[2026-09-13 17:16:49] [Pathing]  Forwarding path request from local client for <8a9c7e17a0f9509d1217d85ac5ee68a3> on LocalInterface[rns/default] to all other interfaces
[2026-09-13 17:16:49] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Suppressing outgoing path request for 6b9f6601 -- 280s since last (burst window elapsed, < 1800s limit).
[2026-09-13 17:17:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=601s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 2 frag/s -- flood sends (last 60s): 0
[2026-09-13 17:17:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 17:17:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 17:17:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1, WRR Broken Hill.=-1 -- local mesh utilization: noise_floor=-116dBm last_rssi=-116dBm last_snr=-1.25dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=91 sent=29 recv_errors=12 tx_queue_len=0 battery_mv=4034
[2026-09-13 17:17:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=3
[2026-09-13 17:17:06] [Debug]    Cleaning known destinations at background priority...
[2026-09-13 17:17:06] [Debug]    Cleaned known destinations in 356ms and 777.19µs
[2026-09-13 17:17:06] [Pathing]  Total: 292, stale: 0, removed: 0, no path: 292, never used: 0, with path: 0, used: 292, retained: 8
[2026-09-13 17:17:06] [Debug]    Saving 292 known destinations to storage...
[2026-09-13 17:17:06] [Debug]    Saved known destinations to storage in 1ms and 943.59µs
[2026-09-13 17:17:20] [Pathing]  Path request for <8a9c7e17a0f9509d1217d85ac5ee68a3> on LocalInterface[rns/default]
[2026-09-13 17:17:20] [Pathing]  Forwarding path request from local client for <8a9c7e17a0f9509d1217d85ac5ee68a3> on LocalInterface[rns/default] to all other interfaces
[2026-09-13 17:17:20] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Suppressing outgoing path request for 6b9f6601 -- 312s since last (burst window elapsed, < 1800s limit).
[2026-09-13 17:17:35] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Dropping incomplete reassembly for pkt_id 4 from 'afipc' -- only 2/3 fragment(s) arrived within 300s.
[2026-09-13 17:18:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=661s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 2 frag/s -- flood sends (last 60s): 0
[2026-09-13 17:18:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 17:18:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 17:18:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1, WRR Broken Hill.=-1 -- local mesh utilization: noise_floor=-116dBm last_rssi=-116dBm last_snr=-1.25dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=91 sent=29 recv_errors=12 tx_queue_len=0 battery_mv=4017
[2026-09-13 17:18:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=4
[2026-09-13 17:18:20] [Debug]    Saving path table to storage...
[2026-09-13 17:18:20] [Debug]    Saved 0 path table entries in 0.21ms
[2026-09-13 17:18:20] [Debug]    Saving tunnel table to storage...
[2026-09-13 17:18:20] [Debug]    Saved 0 tunnel table entries in 0.17ms
[2026-09-13 17:18:20] [Debug]    Saving 292 known destinations to storage...
[2026-09-13 17:18:20] [Debug]    Saved known destinations to storage in 2ms and 118.11µs
[2026-09-13 17:19:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=721s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 2 frag/s -- flood sends (last 60s): 0
[2026-09-13 17:19:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 17:19:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 17:19:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1, WRR Broken Hill.=-1 -- local mesh utilization: noise_floor=-115dBm last_rssi=-116dBm last_snr=-1.25dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=91 sent=29 recv_errors=12 tx_queue_len=0 battery_mv=4052
[2026-09-13 17:19:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=4
[2026-09-13 17:19:21] [Extra]    Path request entry for <8a9c7e17a0f9509d1217d85ac5ee68a3> timed out and was removed
[2026-09-13 17:19:21] [Extra]    Removed 1 path request entry
[2026-09-13 17:19:56] [Debug]    Detaching interfaces
[2026-09-13 17:19:56] [Extra]    Detaching MeshCore_Dynamic_Interface[MeshCore Dynamic Interface]
[2026-09-13 17:19:56] [Debug]    Detaching local clients
[2026-09-13 17:19:56] [Debug]    Detaching shared instance
[2026-09-13 17:19:56] [Debug]    All interfaces detached
[2026-09-13 17:19:56] [Debug]    Saving path table to storage...
[2026-09-13 17:19:56] [Debug]    Saved 0 path table entries in 0.1ms
[2026-09-13 17:19:56] [Debug]    Saving tunnel table to storage...
[2026-09-13 17:19:56] [Debug]    Saved 0 tunnel table entries in 0.14ms
[2026-09-13 17:19:56] [Debug]    Saving 292 known destinations to storage...
[2026-09-13 17:19:56] [Debug]    Saved known destinations to storage in 1ms and 783.85µs

############################################################
### rnsd session start: rnsd_clean2.log
############################################################
[2026-09-13 17:21:05] [Debug]    Reticulum running in interpreted mode
[2026-09-13 17:21:05] [Debug]    Started shared instance interface: Shared Instance[rns/default]
[2026-09-13 17:21:05] [Extra]    Cleaning resource and packet caches...
[2026-09-13 17:21:05] [Verbose]  Bringing up system interfaces...
[2026-09-13 17:21:05] [Notice]   Loading external interface "MeshCore_Dynamic_Interface.py" from "/home/afi/.reticulum/interfaces"
INFO:meshcore:Serial Connection started
[2026-09-13 17:21:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Connected to MeshCore device (serial port=/dev/ttyUSB0 baudrate=115200).
[2026-09-13 17:21:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Node identity: 'a' key=343377c464a79a48... [edge (no upstream routing)]
[2026-09-13 17:21:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: No radio override configured -- using the node's currently stored radio settings.
[2026-09-13 17:21:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Channel configured: idx=35 name='RNSTunnel'.
[2026-09-13 17:21:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Initial contact fetch OK (7 contact(s) known).
[2026-09-13 17:21:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Bound peer 'b' -> 7bd024b5d082747e... [capability unknown]
[2026-09-13 17:21:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Bound peer 'afipc' -> 7bd024b5d082747e... [capability unknown]
[2026-09-13 17:21:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Restored 2 peer binding(s) from a previous session (still confirmed present in the MeshCore device's own contact table).
[2026-09-13 17:21:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: telemetry_mode_base set to ALLOW_FLAGS -- base telemetry (and so path discovery) will be answered only for peers granted the permission bit via a confirmed RNSBIND (see _grant_telemetry_permission).
[2026-09-13 17:21:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Contact-update events bound: NEW_CONTACT, CONTACTS, CONTACTS_FULL, PATH_UPDATE, ADVERTISEMENT.
[2026-09-13 17:21:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: DIRECT messaging ENABLED (receive event=CONTACT_MSG_RECV).
[2026-09-13 17:21:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Direct and channel outgoing worker tasks started (independent queues, maxsize=512 each).
[2026-09-13 17:21:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Interface ready -- transport=serial can_route=False allow_direct=True direct_api=True payload_size=64 peer_ttl=86400s auto_reconnect=True(3 attempts) debug_logs=True.
[2026-09-13 17:21:06] [Pathing]  MeshCore_Dynamic_Interface[MeshCore Dynamic Interface] hardware MTU set to 500
[2026-09-13 17:21:06] [Verbose]  System interfaces are ready
[2026-09-13 17:21:06] [Debug]    Utilising cryptography backend "openssl, PyCA 41.0.7"
[2026-09-13 17:21:06] [Verbose]  Configuration loaded from /home/afi/.reticulum/config
[2026-09-13 17:21:06] [Verbose]  Loaded 292 known destination from storage in 3ms and 567.93µs
[2026-09-13 17:21:06] [Debug]    Cleaning ratchets...
[2026-09-13 17:21:06] [Debug]    Processed 10 ratchets in 0s, not in use 0, removed 0
[2026-09-13 17:21:06] [Verbose]  Loaded Transport Identity from storage
[2026-09-13 17:21:06] [Verbose]  Identity keys created for <6b2481d3075f825564ee3e3be7f3db8f>
[2026-09-13 17:21:06] [Verbose]  Initialized ephemeral transport identity <6b2481d3075f825564ee3e3be7f3db8f>
[2026-09-13 17:21:06] [Notice]   Started rnsd version 1.4.2
[2026-09-13 17:21:11] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Startup announcement — sending RNSBIND_REQ (attempt 1/3, cap=E)
[2026-09-13 17:21:22] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Bound peer 'afipc' -> 7bd024b5d082747e... [router]
[2026-09-13 17:21:22] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Peer 'afipc' -> 7bd024b5d082747e... [router]
[2026-09-13 17:21:37] [Pathing]  Path request for <8a9c7e17a0f9509d1217d85ac5ee68a3> on LocalInterface[rns/default]
[2026-09-13 17:21:37] [Pathing]  Forwarding path request from local client for <8a9c7e17a0f9509d1217d85ac5ee68a3> on LocalInterface[rns/default] to all other interfaces
[2026-09-13 17:21:37] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Auto-adjusting payload_size from 64 to 78 due to node name length.
[2026-09-13 17:21:37] [Info]     [PERF 0] OUT size=51 ptype=0 broadcast=True
[2026-09-13 17:21:37] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Routing -> CHANNEL. Reason: Mandatory broadcast packet (e.g., Announce)
[2026-09-13 17:21:37] [Info]     [PERF 0] QUEUE(channel) priority=1 depth=1
[2026-09-13 17:21:37] [Info]     [PERF 0] DEQUEUE(channel) priority=1 queue_wait=0.000s depth=0
[2026-09-13 17:21:43] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Heard 4 flood packet(s) on the channel in the 6s after sending pkt_id=0 (1 fragment(s)) -- NOTE: this counts ALL flood traffic in that window, not confirmed to be specifically repeats of this message (MeshCore's own per-packet dedup means an exact repeat of our own message never reaches this interface's content-level handling, so this raw counter is the closest approximation available).
[2026-09-13 17:22:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=60s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 0 frag/s -- flood sends (last 60s): 1
[2026-09-13 17:22:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 17:22:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 17:22:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: not yet available
[2026-09-13 17:22:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=1
[2026-09-13 17:22:11] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Startup announcement — sending RNSBIND_REQ (attempt 2/3, cap=E)
[2026-09-13 17:23:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=120s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 0 frag/s -- flood sends (last 60s): 0
[2026-09-13 17:23:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 17:23:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 17:23:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: noise_floor=-115dBm last_rssi=-123dBm last_snr=-7.5dB rx_channel_util=3.3% (ALL traffic on this channel, not just ours) recv=11 sent=3 recv_errors=3 tx_queue_len=0 battery_mv=4104
[2026-09-13 17:23:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=1
[2026-09-13 17:23:11] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Startup announcement — sending RNSBIND_REQ (attempt 3/3, cap=E)
[2026-09-13 17:23:41] [Extra]    Path request entry for <8a9c7e17a0f9509d1217d85ac5ee68a3> timed out and was removed
[2026-09-13 17:23:41] [Extra]    Removed 1 path request entry
[2026-09-13 17:24:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=180s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 0 frag/s -- flood sends (last 60s): 0
[2026-09-13 17:24:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 17:24:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 17:24:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: noise_floor=-116dBm last_rssi=-115dBm last_snr=0.25dB rx_channel_util=6.7% (ALL traffic on this channel, not just ours) recv=18 sent=4 recv_errors=4 tx_queue_len=0 battery_mv=4034
[2026-09-13 17:24:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=1
[2026-09-13 17:24:11] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Sent RNSBIND heartbeat [cap=E] (next in 3600s).
[2026-09-13 17:25:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=240s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 0 frag/s -- flood sends (last 60s): 0
[2026-09-13 17:25:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 17:25:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 17:25:06] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: noise_floor=-116dBm last_rssi=-115dBm last_snr=0.5dB rx_channel_util=3.3% (ALL traffic on this channel, not just ours) recv=21 sent=5 recv_errors=5 tx_queue_len=0 battery_mv=4034
